# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary tb_lfsr16.sv lfsr16.sv"
S  10724768 27591473  1759866187           0  1752030146           0 "/opt/homebrew/Cellar/verilator/5.038/bin/verilator_bin"
S      6525 27591592  1759866187           0  1752030146           0 "/opt/homebrew/Cellar/verilator/5.038/share/verilator/include/verilated_std.sv"
S      2787 27591593  1759866187           0  1752030146           0 "/opt/homebrew/Cellar/verilator/5.038/share/verilator/include/verilated_std_waiver.vlt"
S       702 37546997  1773527705           0  1773527705           0 "lfsr16.sv"
T      3104 37547005  1773612039           0  1773612039           0 "obj_dir/Vtb_lfsr16.cpp"
T      3464 37547006  1773612039           0  1773612039           0 "obj_dir/Vtb_lfsr16.h"
T      1920 37547007  1773612039           0  1773612039           0 "obj_dir/Vtb_lfsr16.mk"
T       846 37547012  1773612039           0  1773612039           0 "obj_dir/Vtb_lfsr16__Syms.cpp"
T       966 37547013  1773612039           0  1773612039           0 "obj_dir/Vtb_lfsr16__Syms.h"
T      1332 37547014  1773612039           0  1773612039           0 "obj_dir/Vtb_lfsr16___024root.h"
T     19719 37547015  1773612039           0  1773612039           0 "obj_dir/Vtb_lfsr16___024root__DepSet_h7ad92baf__0.cpp"
T      4046 37547016  1773612039           0  1773612039           0 "obj_dir/Vtb_lfsr16___024root__DepSet_h7ad92baf__0__Slow.cpp"
T      1935 37547017  1773612039           0  1773612039           0 "obj_dir/Vtb_lfsr16___024root__DepSet_hba18a04e__0.cpp"
T       740 37547018  1773612039           0  1773612039           0 "obj_dir/Vtb_lfsr16___024root__Slow.cpp"
T      1085 37547019  1773612039           0  1773612039           0 "obj_dir/Vtb_lfsr16__main.cpp"
T       776 37547020  1773612039           0  1773612039           0 "obj_dir/Vtb_lfsr16__pch.h"
T       772 37547021  1773612039           0  1773612039           0 "obj_dir/Vtb_lfsr16__ver.d"
T         0        0  1773612039           0  1773612039           0 "obj_dir/Vtb_lfsr16__verFiles.dat"
T      1769 37547023  1773612039           0  1773612039           0 "obj_dir/Vtb_lfsr16_classes.mk"
S       927 37547138  1773527705           0  1773527705           0 "tb_lfsr16.sv"
